#OBJECT
#OBJECT
Vnum         20098
Room         20190
ExtraFlags   139265
Condition	500000
Values       0 0 0 0 0 0 10
End

#OBJECT
Vnum         36
Room         20197
Condition	50
Cost         0
Values       0 0 0 0 0 0 10
End

#OBJECT
Vnum         9006
Room         9000
Condition	500000
Values       10000 10000 0 0 0 0 10
End

#OBJECT
Vnum         9000
Room         9005
Condition	500000
Values       0 0 0 0 0 0 10
End

#OBJECT
Vnum         9001
Room         9017
Condition	500000
Values       1 0 0 0 0 0 10
End

#OBJECT
Vnum         9002
Room         9027
Condition	500000
Values       0 0 0 0 0 0 10
End

#OBJECT
Vnum         9003
Room         9039
Condition	500000
Values       1 0 0 0 0 0 10
End

#OBJECT
Vnum         9004
Room         9069
Condition	500000
Values       0 0 0 0 0 0 10
End

#OBJECT
Vnum         9005
Room         9073
Condition	500000
Values       0 0 0 0 0 0 10
End

#OBJECT
Vnum         20007
Room         17000
Condition	500000
Values       1000000 0 0 0 0 0 10
End

#OBJECT
Vnum         99
Room         17000
Condition	500000
Values       10000 10000 0 0 0 0 10
End

#OBJECT
Vnum         20013
Room         17088
Condition	500000
Values       0 0 0 0 0 0 10
End

#OBJECT
Name         titanium cart of durability~
ShortDescr   titanium cart of durability~
Vnum         29164
Material	33
Room         20179
ExtraFlags   526400
Condition	12500
Cost         64099
Values       351 0 1 0 0 0 10
Affect       -1 -1 10 1 0
End

#OBJECT
Name         tankard lead~
ShortDescr   lead tankard~
Description  Lead tankard is sitting here.~
Vnum         28913
Material	9
Room         20184
ExtraFlags   526336
Condition	300
Size	33
Cost         152
Values       25 0 0 0 438 0 10
Affect       -1 -1 -1 25 0
Affect       -1 -1 5 19 0
End

#OBJECT
Name         whip wool~
ShortDescr   wool whip~
Description  Wool whip lies coiled on the ground.~
Vnum         29043
Material	28
Room         17094
ExtraFlags   329728&4
Condition	150
Cost         1502
Values       0 4 58 0 0 4 10
End

#OBJECT
Name         orb clay~
ShortDescr   clay orb~
Description  Clay orb hovers in the air here.~
Vnum         28918
Material	45
Room         20050
ExtraFlags   526401&4
Condition	100
Cost         10009
Values       0 0 0 0 0 0 10
Affect       -1 -1 16 29 0
End

#OBJECT
Name         ivory wand of ice~
ShortDescr   ivory wand of ice~
Description  Ivory wand was dropped here.~
Vnum         29066
Material	30
Room         20191
Condition	50
Cost         512001
Values       0 8 36 0 0 6 10
Affect       -1 -1 10 4 0
Affect       -1 -1 1 35 0
End

#OBJECT
Name         stone great axe of mana~
ShortDescr   stone great axe of mana~
Description  Stone great axe has been dropped here.~
Vnum         29040
Material	23
Room         20190
Condition	600
Cost         16002
Values       0 9 52 0 0 3 10
Affect       -1 -1 11 3 0
End

#OBJECT
Name         stone ring mail of radiance~
ShortDescr   stone ring mail of radiance~
Description  Suit of stone ring mail has been dropped here.~
Vnum         29020
Material	23
Room         20047
Condition	250
Size	61
Cost         502002
Values       15 15 0 0 0 0 10
Affect       -1 -1 1 46 0
End

#OBJECT
Name         kimono leather~
ShortDescr   leather kimono~
Description  Leather kimono is laying here.~
Vnum         29107
Material	2
Room         20102
Condition	100
Size	72
Cost         501
Values       6 6 0 0 0 0 10
End

#OBJECT
Name         mat plastic~
ShortDescr   plastic mat~
Description  Plastic mat is spread out on the floor.~
Vnum         29071
Material	135
Room         20147
ExtraFlags   135006208&4
Condition	500
Cost         1000
Values       10 1168 16 0 0 0 10
End

#OBJECT
Name         copper pistol of dream~
ShortDescr   copper pistol of dream~
Description  Copper pistol is lying on the ground~
Vnum         29049
Material	7
Room         20191
ExtraFlags   526402
Condition	50
Cost         516001
Values       0 7 36 10 0 7 10
Affect       -1 -1 4 29 0
Affect       -1 -1 1 38 0
End

#OBJECT
Name         set of copper greaves of fire~
ShortDescr   set of copper greaves of fire~
Description  Set of copper greaves has been left here.~
Vnum         29018
Material	7
Room         20047
Condition	250
Size	48
Cost         504001
Values       10 10 0 0 0 0 10
Affect       -1 -1 4 29 0
Affect       -1 -1 1 32 0
End

#OBJECT
Name         dwarfhide carpet of durability~
ShortDescr   dwarfhide carpet of durability~
Description  Dwarfhide carpet is spread out on the foor.~
Vnum         29155
Material	52
Room         20147
ExtraFlags   134481984
Condition	1000
Cost         97500
Values       605 1168 1168 0 0 0 10
Affect       -1 -1 10 5 0
End

#OBJECT
Name         boomerang stone~
ShortDescr   stone boomerang~
Vnum         28958
Material	23
Room         20190
ExtraFlags   1574912
Condition	50
Cost         10002
Values       0 0 230 0 0 5 10
End

#OBJECT
Name         clay bowl of holding~
ShortDescr   clay bowl of holding~
Description  Clay bowl is sitting here.~
Vnum         29146
Material	45
Room         20184
ExtraFlags   526400
Condition	50
Cost         39809
Values       393 0 0 0 416 0 10
Affect       -1 -1 16 29 0
End

#OBJECT
Name         %s wedding ring titanium~
ShortDescr   titanium wedding ring~
Description  Titanium wedding ring is lying here.~
Vnum         29097
Material	33
Room         20047
Condition	50
Size	40
Cost         25100
Values       1 1 0 0 0 0 10
Affect       -1 -1 10 1 0
End

#OBJECT
Name         bone quarterstaff of ice~
ShortDescr   bone quarterstaff of ice~
Description  Bone staff was dropped here.~
Vnum         29055
Material	41
Room         20190
Condition	500
Cost         502500
Values       0 10 131 0 4 10 10
Affect       -1 -1 10 5 0
Affect       -1 -1 1 35 0
End

#OBJECT
Name         copper airplane of darkness~
ShortDescr   copper airplane of darkness~
Vnum         29130
Material	7
Room         20179
ExtraFlags   527364
Condition	10000
Cost         200001
Values       0 0 0 0 0 0 10
Affect       -1 -1 4 29 0
End

#OBJECT
Name         gold dragon scale shirt of levitation~
ShortDescr   gold dragon scale shirt of levitation~
Description  Gold dragon scale shirt was dropped on the floor.~
Vnum         28911
Material	16
Room         20102
ExtraFlags   264192
Condition	50
Size	40
Cost         3101
Values       5 5 0 0 0 0 10
Affect       -1 -1 262144 27 0
Affect       -1 -1 524288 26 0
End

#OBJECT
Name         cherry raft of loyalty~
ShortDescr   cherry raft of loyalty~
Description  Cherry raft is sitting here.~
Vnum         29165
Material	91
Room         20179
ExtraFlags   591880
Condition	2000
Cost         52000
Values       0 0 2 0 0 0 10
Affect       -1 -1 300 12 0
End

#OBJECT
Name         bone cutlass of nightvision~
ShortDescr   bone cutlass of nightvision~
Description  Bone cutlass was dropped here~
Vnum         29089
Material	41
Room         20190
Condition	500
Cost         4000
Values       2 30 258 0 0 1 10
Affect       -1 -1 10 5 0
Affect       -1 -1 512 26 0
End

#OBJECT
Name         club iron~
ShortDescr   iron club~
Description  Iron club lies on the ground.~
Vnum         28926
Material	1
Room         20190
Condition	50
Cost         502
Values       0 8 214 0 0 5 10
Affect       -1 -1 -2 2 0
Affect       -1 -1 5 17 0
End

#OBJECT
Name         bowl steel~
ShortDescr   steel bowl~
Description  Steel bowl is sitting here.~
Vnum         29146
Material	20
Room         20184
Condition	50
Cost         521
Values       50 0 0 0 401 0 10
Affect       -1 -1 -1 2 0
Affect       -1 -1 10 17 0
End

#OBJECT
Name         stone submarine of loyalty~
ShortDescr   stone submarine of loyalty~
Vnum         29128
Material	23
Room         20179
ExtraFlags   526344
Condition	50000
Cost         100001
Values       0 0 134 0 0 0 10
End

#OBJECT
Name         copper spade of pass door~
ShortDescr   copper spade of pass door~
Description  Copper spade has been left here.~
Vnum         29098
Material	7
Room         20182
Condition	150
Cost         10051
Values       0 0 0 0 0 0 10
Affect       -1 -1 4 29 0
Affect       -1 -1 1048576 26 0
End

#OBJECT
Name         veil ariel feather~
ShortDescr   ariel feather veil~
Description  Ariel feather veil lays on the ground here.~
Vnum         29059
Material	66
Room         20102
Condition	50
Size	35
Cost         20500
Values       2 2 0 0 0 0 10
Affect       -1 -1 10 4 0
End

#OBJECT
Name         luminite car of light~
ShortDescr   luminite car of light~
Vnum         29129
Material	64
Room         20179
ExtraFlags   526337
Condition	15000
Cost         130000
Values       0 0 1 0 0 0 10
Affect       -1 -1 10 18 0
Affect       -1 -1 10 19 0
End

#OBJECT
Name         crystal shovel of the dragon~
ShortDescr   crystal shovel of the dragon~
Description  Crystal shovel has been left here.~
Vnum         29057
Material	25
Room         20182
Condition	500
Cost         67049
Values       0 0 0 0 0 0 10
Affect       -1 -1 10 3 0
Affect       -1 -1 17 5 0&64
Affect       -1 -1 27 1 0
End

#OBJECT
Name         seaweed turban of sight~
ShortDescr   seaweed turban of sight~
Description  Seaweed turban was discarded here.~
Vnum         29084
Material	36
Room         20102
Condition	50
Size	45
Cost         32104
Values       5 5 0 0 0 0 10
Affect       -1 -1 -1 25 0
Affect       -1 -1 32 25 0
End

#OBJECT
Name         tank tin~
ShortDescr   tin tank~
Vnum         29133
Material	21
Room         20179
ExtraFlags   526336
Condition	50000
Cost         300001
Values       0 0 833 0 0 0 10
End

#OBJECT
Name         maple staff of demon slaying~
ShortDescr   maple staff of demon slaying~
Description  Maple staff was dropped here.~
Vnum         28955
Material	90
Room         20190
ExtraFlags   17369152&4
Condition	250
Cost         5501
Values       2 10 159 0 0 10 785
Affect       -1 -1 10 31 0
End

#OBJECT
Name         tin snowmobile of light~
ShortDescr   tin snowmobile of light~
Vnum         29135
Material	21
Room         20179
ExtraFlags   526337
Condition	5000
Cost         200002
Values       0 0 513 0 0 0 10
End

#OBJECT
Name         buckler stone~
ShortDescr   stone buckler~
Description  Stone buckler is laying on the ground.~
Vnum         29026
Material	23
Room         20047
Condition	250
Cost         501
Values       10 10 0 0 0 0 10
End

#OBJECT
Name         cape velvet~
ShortDescr   velvet cape~
Description  Velvet cape has been left here.~
Vnum         29052
Material	46
Room         20102
Condition	50
Size	61
Cost         51000
Values       5 5 0 0 0 0 10
Affect       -1 -1 50 13 0
End

#OBJECT
Name         sofa bone~
ShortDescr   bone sofa~
Description  Bone sofa is sitting here.~
Vnum         29143
Material	41
Room         20147
Condition	6000
Cost         2901
Values       5 0 1168 0 0 0 10
Affect       -1 -1 10 5 0
End

#OBJECT
Name         torch oak~
ShortDescr   oak torch~
Description  Oak torch is sitting here.~
Vnum         29157
Material	84
Room         20050
ExtraFlags   591873
Condition	150
Cost         30500
Values       0 0 0 0 0 0 10
Affect       -1 -1 10 5 0
End

#OBJECT
Name         rifle lead~
ShortDescr   lead rifle~
Description  Lead rifle is here.~
Vnum         28938
Material	9
Room         20191
ExtraFlags   17303552&4
Condition	450
Cost         20001
Values       0 7 36 10 0 7 10
Affect       -1 -1 -1 25 0
Affect       -1 -1 5 19 0
End

#OBJECT
Name         hand axe bronze~
ShortDescr   bronze hand axe~
Description  Bronze hand axe has been dropped here.~
Vnum         29038
Material	22
Room         20190
Condition	250
Cost         1001
Values       0 9 151 0 0 3 10
Affect       -1 -1 1 17 0
End

#OBJECT
Name         copper boat of light~
ShortDescr   copper boat of light~
Description  Copper boat has been abandoned here.~
Vnum         29067
Material	7
Room         20179
ExtraFlags   526337
Condition	5000
Cost         10001
Values       0 0 2 0 0 0 10
Affect       -1 -1 4 29 0
End

#OBJECT
Name         bone spade of lightning~
ShortDescr   bone spade of lightning~
Description  Bone spade has been left here.~
Vnum         29098
Material	41
Room         20182
Condition	150
Cost         502050
Values       0 0 0 0 0 0 10
Affect       -1 -1 10 5 0
Affect       -1 -1 1 36 0
End

#OBJECT
Name         shirt elfskin~
ShortDescr   elfskin shirt~
Description  Elfskin shirt was dropped on the floor.~
Vnum         28911
Material	51
Room         20102
ExtraFlags   264192
Condition	50
Size	30
Cost         30101
Values       5 5 0 0 0 0 10
Affect       -1 -1 10 2 0
End

#OBJECT
Name         clay television of will named Kerzutuf~
ShortDescr   clay television of will named Kerzutuf~
Description  Clay television is sitting here.~
Vnum         29168
Material	45
Room         20195
ExtraFlags   526336&2
Condition	1500
Cost         45011
Values       5 100 0 0 0 0 10
Affect       -1 -1 46 29 0
Affect       -1 -1 35 4 0
End

#OBJECT
Name         flail iron~
ShortDescr   iron flail~
Description  Iron flail is laying here.~
Vnum         28936
Material	1
Room         20190
Condition	500
Cost         1001
Values       0 5 195 0 0 4 10
Affect       -1 -1 -2 2 0
Affect       -1 -1 5 17 0
End

#OBJECT
Name         bronze chain of seeking~
ShortDescr   bronze chain of seeking~
Description  Length of bronze chain lies on the ground.~
Vnum         28998
Material	22
Room         20047
ExtraFlags   526336&4
Condition	250
Size	74
Cost         501501
Values       10 10 0 0 0 0 10
Affect       -1 -1 1 17 0
Affect       -1 -1 1 47 0
End

#OBJECT
Name         coat wool~
ShortDescr   wool coat~
Description  Wool coat is lying here.~
Vnum         29160
Material	28
Room         20102
ExtraFlags   329728
Condition	150
Size	36
Cost         3002
Values       7 7 0 0 0 0 10
End

#OBJECT
Name         bone mech of light~
ShortDescr   bone mech of light~
Vnum         29136
Material	41
Room         20179
ExtraFlags   526337
Condition	25000
Cost         1001000
Values       0 0 993 0 0 0 10
Affect       -1 -1 10 5 0
End

#OBJECT
Name         submarine clay~
ShortDescr   clay submarine~
Vnum         29128
Material	45
Room         20179
ExtraFlags   526336
Condition	50000
Cost         100010
Values       0 0 134 0 0 0 10
Affect       -1 -1 16 29 0
End

#OBJECT
Name         anklet anklets lead~
ShortDescr   pair of lead anklets~
Description  Lead anklet has been dropped here.~
Vnum         29021
Material	9
Room         20047
Condition	50
Size	76
Cost         1001
Values       5 5 0 0 0 0 10
Affect       -1 -1 -1 25 0
Affect       -1 -1 5 19 0
End

#OBJECT
Name         set of bone manacles of warding named Etith~
ShortDescr   set of bone manacles of warding named Etith~
Description  A set of bone manacles lays on the ground.~
Vnum         29086
Material	41
Room         20047
ExtraFlags   526336&2
Condition	250
Size	79
Cost         527500
Values       10 10 0 0 0 0 10
Affect       -1 -1 27 5 0
Affect       -1 -1 26 48 0
End

#OBJECT
Name         oak hand axe of darkness~
ShortDescr   oak hand axe of darkness~
Description  Oak hand axe has been dropped here.~
Vnum         29038
Material	84
Room         20190
ExtraFlags   591876&4
Condition	250
Cost         43001
Values       0 9 31 0 0 3 10
Affect       -1 -1 10 5 0
Affect       -1 -1 12 19 0&512
End

#OBJECT
Name         club lead~
ShortDescr   lead club~
Description  Lead club lies on the ground.~
Vnum         28926
Material	9
Room         20190
Condition	50
Cost         501
Values       0 8 242 0 0 5 10
Affect       -1 -1 -1 25 0
Affect       -1 -1 5 19 0
End

#OBJECT
Name         humanskin condom of water~
ShortDescr   humanskin condom of water~
Description  Used humanskin condom has been discarded here.~
Vnum         29093
Material	57
Room         20102
Condition	50
Size	40
Cost         633101
Values       10 10 0 0 0 0 10
Affect       -1 -1 10 3 0
Affect       -1 -1 1 37 -2147483648
End

#OBJECT
Name         cherry harp of doom~
ShortDescr   cherry harp of doom~
Description  Cherry harp is sitting on the floor.~
Vnum         29081
Material	91
Room         20192
ExtraFlags   591872
Condition	250
Cost         51999
Values       0 0 0 0 0 0 10
Affect       -1 -1 300 12 0
Affect       -1 -1 1024 26 0
End

#OBJECT
Name         trenchcoat elfskin~
ShortDescr   elfskin trenchcoat~
Vnum         28953
Material	51
Room         20102
Condition	500
Size	61
Cost         31000
Values       10 10 0 0 0 0 10
Affect       -1 -1 10 2 0
End

#OBJECT
Name         bodysuit wool~
ShortDescr   wool bodysuit~
Description  Wool bodysuit is lying here.~
Vnum         29099
Material	28
Room         20102
ExtraFlags   329728
Condition	250
Size	45
Cost         2002
Values       0 3 0 0 0 0 10
End

#OBJECT
Name         silver greathelm of draining~
ShortDescr   silver greathelm of draining~
Description  Silver greathelm sits here.~
Vnum         29005
Material	4
Room         20047
ExtraFlags   526400
Condition	150
Size	58
Cost         543000
Values       10 10 0 0 0 0 10
Affect       -1 -1 1 41 0
End

#OBJECT
Name         mithril lute of stealth~
ShortDescr   mithril lute of stealth~
Description  Mithril lute was left here.~
Vnum         28907
Material	5
Room         20192
Condition	400
Cost         101001
Values       0 0 0 0 0 0 10
Affect       -1 -1 10 18 0
Affect       -1 -1 32768 26 0
End

#OBJECT
Name         seaweed tent of levitation~
ShortDescr   seaweed tent of levitation~
Vnum         29138
Material	36
Room         20179
ExtraFlags   265216
Condition	2000
Cost         2005
Values       0 0 0 0 0 0 10
Affect       -1 -1 -1 25 0
End

#OBJECT
Name         harpy feather hat of lightning~
ShortDescr   harpy feather hat of lightning~
Vnum         28952
Material	67
Room         20102
ExtraFlags   264192
Condition	150
Size	67
Cost         501100
Values       4 4 0 0 0 0 10
Affect       -1 -1 -1 25 0
Affect       -1 -1 5 2 0
Affect       -1 -1 1 36 0
End

#OBJECT
Name         bracer bracers leaf~
ShortDescr   pair of leaf bracers~
Description  Leaf bracer lies on the ground.~
Vnum         29006
Material	3
Room         20102
ExtraFlags   329728&4
Condition	50
Size	74
Cost         501
Values       5 5 0 0 0 0 10
End

#OBJECT
Name         lute plastic~
ShortDescr   plastic lute~
Description  Plastic lute was left here.~
Vnum         28907
Material	135
Room         20192
ExtraFlags   788480
Condition	400
Cost         1501
Values       0 0 0 0 0 0 10
End

#OBJECT
Name         stone bowl of levitation~
ShortDescr   stone bowl of levitation~
Description  Stone bowl is sitting here.~
Vnum         29146
Material	23
Room         20184
ExtraFlags   527360
Condition	50
Cost         10501
Values       50 0 0 0 353 0 10
End

#OBJECT
Name         mech lead~
ShortDescr   lead mech~
Vnum         29136
Material	9
Room         20179
ExtraFlags   526336
Condition	25000
Cost         1000001
Values       0 0 993 0 0 0 10
Affect       -1 -1 -1 25 0
Affect       -1 -1 5 19 0
End

#OBJECT
Name         scimitar iron~
ShortDescr   iron scimitar~
Vnum         29106
Material	1
Room         20190
Condition	350
Cost         1701
Values       0 0 69 3 0 1 10
Affect       -1 -1 -2 2 0
Affect       -1 -1 5 17 0
End

#OBJECT
Name         tongue ring plastic~
ShortDescr   plastic tongue ring~
Vnum         29125
Material	135
Room         20047
ExtraFlags   788480
Condition	50
Size	58
Cost         1510
Values       0 2 0 0 0 0 10
End

#OBJECT
Name         buckler glass~
ShortDescr   glass buckler~
Description  Glass buckler is laying on the ground.~
Vnum         29026
Material	24
Room         20047
ExtraFlags   8914976
Condition	250
Cost         551
Values       10 10 0 0 0 0 10
End

#OBJECT
Name         anklet anklets stone~
ShortDescr   pair of stone anklets~
Description  Stone anklet has been dropped here.~
Vnum         29021
Material	23
Room         20047
Condition	50
Size	60
Cost         1001
Values       5 5 0 0 0 0 10
End

#OBJECT
Name         red dragon scale pouch of holding~
ShortDescr   red dragon scale pouch of holding~
Description  Red dragon scale pouch was dropped here.~
Vnum         29072
Material	11
Room         20193
ExtraFlags   264256
Condition	50
Size	44
Cost         52300
Values       492 0 0 0 0 0 10
Affect       -1 -1 1 27 0
End

#OBJECT
Name         gloves centaurhide~
ShortDescr   pair of centaurhide gloves~
Description  Pair of centaurhide gloves is laying here.~
Vnum         29011
Material	58
Room         20102
Condition	50
Size	39
Cost         40500
Values       5 5 0 0 0 0 10
Affect       -1 -1 -1 2 0
Affect       -1 -1 5 1 0
Affect       -1 -1 5 5 0
End

#OBJECT
Name         pistol oak~
ShortDescr   oak pistol~
Description  Oak pistol is lying on the ground~
Vnum         29049
Material	84
Room         20191
ExtraFlags   591938
Condition	50
Cost         45000
Values       0 7 36 10 0 7 10
Affect       -1 -1 10 5 0
End

#OBJECT
Name         parachute gnomeskin~
ShortDescr   gnomeskin parachute~
Description  Gnomeskin parachute is folded up here.~
Vnum         28919
Material	55
Room         20102
ExtraFlags   264192&4
Condition	500
Size	58
Cost         20000
Values       0 0 0 0 0 0 10
Affect       -1 -1 -1 25 0
Affect       -1 -1 5 3 0
End

#OBJECT
Name         glass scanner of distortion~
ShortDescr   glass scanner of distortion~
Vnum         29115
Material	24
Room         20195
ExtraFlags   526368
Condition	400
Cost         511050
Values       2 0 0 0 0 0 10
Affect       -1 -1 1 42 0
End

#OBJECT
Name         television stone~
ShortDescr   stone television~
Description  Stone television is sitting here.~
Vnum         29168
Material	23
Room         20195
ExtraFlags   526336
Condition	1500
Cost         10001
Values       5 100 0 0 0 0 10
End

#OBJECT
Name         turban seaweed~
ShortDescr   seaweed turban~
Description  Seaweed turban was discarded here.~
Vnum         29084
Material	36
Room         20102
Condition	50
Size	59
Cost         104
Values       5 5 0 0 0 0 10
Affect       -1 -1 -1 25 0
End

#OBJECT
Name         shuriken  steel~
ShortDescr   steel shuriken~
Description  Steel shuriken has been dropped here~
Vnum         28950
Material	20
Room         20190
ExtraFlags   526336
Condition	50
Cost         20
Values       0 0 159 0 0 0 10
Affect       -1 -1 -1 2 0
Affect       -1 -1 10 17 0
End

#OBJECT
Name         stone rifle of fire~
ShortDescr   stone rifle of fire~
Description  Stone rifle is here.~
Vnum         28938
Material	23
Room         20191
ExtraFlags   17303552&4
Condition	450
Cost         521001
Values       0 7 36 10 0 7 10
Affect       -1 -1 1 32 0
End

#OBJECT
Name         wand glass~
ShortDescr   glass wand~
Description  Glass wand was dropped here.~
Vnum         29066
Material	24
Room         20191
ExtraFlags   526432
Condition	50
Cost         7050
Values       0 8 36 0 0 6 10
End

#OBJECT
Name         plate mail bronze~
ShortDescr   suit of bronze plate mail~
Description  Suit of bronze plate mail lays on the ground.~
Vnum         29001
Material	22
Room         20047
Condition	2000
Size	37
Cost         10001
Values       50 50 0 0 0 0 10
Affect       -1 -1 1 17 0
End

#OBJECT
Name         bracelet bracelets coral~
ShortDescr   pair of coral bracelets~
Description  Coral bracelet is laying here.~
Vnum         29054
Material	32
Room         20047
ExtraFlags   526336
Condition	50
Size	74
Cost         7000
Values       0 0 0 0 0 0 10
Affect       -1 -1 -2147483648 26 0
End

#OBJECT
Name         laser gun bone~
ShortDescr   bone laser gun~
Description  Bone laser gun was dropped here.~
Vnum         29113
Material	41
Room         20191
Condition	150
Cost         8000
Values       0 8 36 0 0 6 10
Affect       -1 -1 10 5 0
End

#OBJECT
Name         kilt plastic~
ShortDescr   plastic kilt~
Description  Plastic kilt was dropped here.~
Vnum         28901
Material	135
Room         20102
ExtraFlags   788480&4
Condition	100
Size	58
Cost         1500
Values       5 5 0 0 0 0 10
End

#OBJECT
Name         pine ship of loyalty~
ShortDescr   pine ship of loyalty~
Description  Pine ship has been left here.~
Vnum         28959
Material	87
Room         20179
ExtraFlags   591880
Condition	25000
Cost         30000
Values       0 0 2 0 0 0 10
Affect       -1 -1 10 1 0
End

#OBJECT
Name         sandals orcskin~
ShortDescr   pair of orcskin sandals~
Description  Pair of orcskin sandals lie here.~
Vnum         28931
Material	54
Room         20102
Condition	50
Size	68
Cost         1000
Values       5 5 0 0 0 0 10
Affect       -1 -1 -1 25 0
Affect       -1 -1 5 5 0
End

#OBJECT
Vnum         20001
Room         20037
ExtraFlags   8192
Condition	50
Cost         0
Values       2 28 19 -1 -1 -1 10
Spell 1      'refresh'
Spell 2      'hyperactivity'
End

#OBJECT
Name         silver lamp of storms~
ShortDescr   silver lamp of storms~
Description  Silver lamp is sitting here.~
Vnum         29150
Material	4
Room         20050
ExtraFlags   526401
Condition	150
Cost         543001
Values       0 0 0 0 0 0 10
Affect       -1 -1 1 34 0
End

#OBJECT
ObjBy	Admin~
Vnum         37
Room         20027
Condition	100
Values       15 15 0 0 0 0 10
End

#OBJECT
Name         clay boat of loyalty~
ShortDescr   clay boat of loyalty~
Description  Clay boat has been abandoned here.~
Vnum         29067
Material	45
Room         20179
ExtraFlags   526344
Condition	5000
Cost         10010
